11/27/	0:00	0	0.4	1.48291
11/27/	1:00	0	0.3	1.06311				
11/27/	2:00	0	0.3	0.64332				
11/27/	3:00	0	0.2	0.43617				
11/27/	4:00	0	0.2	0.22903				
11/27/	5:00	0	0.3	0.02188				
11/27/	6:00	0	0.2	-0.11424				
11/27/	7:00	0	0.4	-0.25036				
11/27/	8:00	0.003156	0.6	-0.07764				
11/27/	9:00	0.104173	0.7	2.60438				
11/27/	10:00	0.191281	1	5.04069				
11/27/	11:00	0.249863	1	7.03769				
11/27/	12:00	0.251752	1.1	8.2581				
11/27/	13:00	0.191526	1.4	8.54163				
11/27/	14:00	0.208104	1.5	8.87123				
11/27/	15:00	0.078124	1.4	7.8263				
11/27/	16:00	0.00383	1.2	6.27117				
11/27/	17:00	0	1.5	5.76226				
11/27/	18:00	0	1.1	5.25334				
11/27/	19:00	0	1	4.74443				
11/27/	20:00	0	0.7	4.23551				
11/27/	21:00	0	0.6	3.7266				
11/27/	22:00	0	0.6	3.21769				
11/27/	23:00	0	0.5	2.70877				
11/28/	0:00	0	0.7	2.17853				
11/28/	1:00	0	0.8	1.60839				
11/28/	2:00	0	1	1.03825				
11/28/	3:00	0	1.1	0.73323				
11/28/	4:00	0	1.4	0.42821				
11/28/	5:00	0	2.4	0.12319				
11/28/	6:00	0	2.3	-0.09328				
11/28/	7:00	0	2.8	-0.30975				
11/28/	8:00	0.003091	3.3	-0.22888				
11/28/	9:00	0.056918	3.1	0.78275				
11/28/	10:00	0.07137	3.4	1.28158				
11/28/	11:00	0.092202	3.4	1.71452				
11/28/	12:00	0.130244	3.1	2.2556				
11/28/	13:00	0.116645	3.4	2.51446				
11/28/	14:00	0.050127	4.5	2.20617				
11/28/	15:00	0.044889	6.6	1.9215				
11/28/	16:00	0.003423	8.1	1.3852				
11/28/	17:00	0	9	1.00101				
11/28/	18:00	0	9	0.61682				
11/28/	19:00	0	7.8	0.23263				
11/28/	20:00	0	5.2	-0.15155				
11/28/	21:00	0	3.9	-0.72107				
11/28/	22:00	0	4.5	-0.91993				
11/28/	23:00	0	3.8	-1.34153				
11/29/	0:00	0	3.8	-1.53369				
11/29/	1:00	0	4.1	-1.76615				
11/29/	2:00	0	3.8	-1.99861				
11/29/	3:00	0	3.1	-2.11629				
11/29/	4:00	0	3.3	-2.23396				
11/29/	5:00	0	3.8	-2.35164				
11/29/	6:00	0	5.2	-2.43098				
11/29/	7:00	0	4.9	-2.51031				
11/29/	8:00	0.001435	3.8	-2.4396				
11/29/	9:00	0.040994	4.3	-1.42834				
11/29/	10:00	0.082253	4.9	-0.38803				
11/29/	11:00	0.112558	4.5	0.51913				
11/29/	12:00	0.118425	4.5	1.12245				
11/29/	13:00	0.104322	4.9	1.40318				
11/29/	14:00	0.07417	6.6	1.36922				
11/29/	15:00	0.035675	5.8	0.92362				
11/29/	16:00	0.00096	5.2	0.24018				
11/29/	17:00	0	3.6	0.01065				
11/29/	18:00	0	4.3	-0.21888				
11/29/	19:00	0	3.6	-0.4484				
11/29/	20:00	0	3.1	-0.67793				
11/29/	21:00	0	2.3	-0.90746				
11/29/	22:00	0	2.1	-1.15766				
11/29/	23:00	0	2.7	-1.52566				
11/30/	0:00	0	2.3	-1.58485				
11/30/	1:00	0	2.7	-1.80042				
11/30/	2:00	0	3.3	-2.01598				
11/30/	3:00	0	3.4	-2.12238				
11/30/	4:00	0	4.1	-2.22877				
11/30/	5:00	0	3.8	-2.33516				
11/30/	6:00	0	4.1	-2.4051				
11/30/	7:00	0	4.5	-2.47503				
11/30/	8:00	0.001848	5.5	-2.36513				
11/30/	9:00	0.008624	5.5	-2.16593				
11/30/	10:00	0.016706	4.5	-1.94151				
11/30/	11:00	0.140414	3.1	-0.035				
11/30/	12:00	0.146661	2.3	1.18243				
11/30/	13:00	0.169252	2.1	2.21326				
11/30/	14:00	0.177393	3.1	3.01779				
11/30/	15:00	0.099146	2.9	3.05485				
11/30/	16:00	0.00324	2	2.05276				
11/30/	17:00	0	1.8	1.92246				
11/30/	18:00	0	1.7	1.79216				
11/30/	19:00	0	1.7	1.66186				
11/30/	20:00	0	1.7	1.53155				
11/30/	21:00	0	1.9	1.40125				
11/30/	22:00	0	1.5	1.27095				
11/30/	23:00	0	1.9	1.14065				
12/ 1/	0:00	0	2.5	0.99959	1	0.041666667		
12/ 1/	1:00	0	2.3	0.90271	2	0.083333333		
12/ 1/	2:00	0	1.6	0.80582	3	0.125		
12/ 1/	3:00	0	1.1	0.77945	4	0.166666667		
12/ 1/	4:00	0	2.3	0.75309	5	0.208333333		
12/ 1/	5:00	0	2.5	0.72673	6	0.25		
12/ 1/	6:00	0	2.1	0.72392	7	0.291666667		
12/ 1/	7:00	0	1.6	0.72111	8	0.333333333		
12/ 1/	8:00	0.004066	2.3	1.13805	9	0.375		
12/ 1/	9:00	0.097944	2.8	5.48575	10	0.416666667		
12/ 1/	10:00	0.059516	3.5	5.79004	11	0.458333333		
12/ 1/	11:00	0.12807	3.5	7.53558	12	0.5		
12/ 1/	12:00	0.099025	3.2	8.06799	13	0.541666667		
12/ 1/	13:00	0.189596	2.5	9.82162	14	0.583333333		
12/ 1/	14:00	0.104028	2.5	9.96609	15	0.625		
12/ 1/	15:00	0.06988	2.5	9.47284	16	0.666666667		
12/ 1/	16:00	0.002753	2.8	7.93651	17	0.708333333		
12/ 1/	17:00	0	3.7	7.38678	18	0.75		
12/ 1/	18:00	0	3.5	6.83705	19	0.791666667		
12/ 1/	19:00	0	2.3	6.28732	20	0.833333333		
12/ 1/	20:00	0	2	5.73759	21	0.875		
12/ 1/	21:00	0	1.6	5.18785	22	0.916666667		
12/ 1/	22:00	0	2.3	4.63812	23	0.958333333		
12/ 1/	23:00	0	2.9	4.08839	24	1		
12/ 2/	0:00	0	3.5	3.36752	25	1.041666667		
12/ 2/	1:00	0	3.2	2.50441	26	1.083333333		
12/ 2/	2:00	0	3.5	1.6413	27	1.125		
12/ 2/	3:00	0	3.2	1.13862	28	1.166666667		
12/ 2/	4:00	0	3.8	0.63594	29	1.208333333		
12/ 2/	5:00	0	4	0.13326	30	1.25		
12/ 2/	6:00	0	3.8	-0.24903	31	1.291666667		
12/ 2/	7:00	0	4.7	-0.63133	32	1.333333333		
12/ 2/	8:00	0.001036	5.2	-0.72511	33	1.375		
12/ 2/	9:00	0.021555	5.3	-0.38757	34	1.416666667		
12/ 2/	10:00	0.045377	6.2	0.00146	35	1.458333333		
12/ 2/	11:00	0.066999	6.7	0.37763	36	1.5		
12/ 2/	12:00	0.067091	6.7	0.5473	37	1.541666667		
12/ 2/	13:00	0.069195	6.2	0.6294	38	1.583333333		
12/ 2/	14:00	0.042641	6.2	0.45799	39	1.625		
12/ 2/	15:00	0.021629	4.7	0.08507	40	1.666666667		
12/ 2/	16:00	0.000623	4.9	-0.42215	41	1.708333333		
12/ 2/	17:00	0	4.3	-0.23796	42	1.75		
12/ 2/	18:00	0	4.9	-0.05377	43	1.791666667		
12/ 2/	19:00	0	5	0.13041	44	1.833333333		
12/ 2/	20:00	0	4.5	0.27158	45	1.875		
12/ 2/	21:00	0	4.9	0.28567	46	1.916666667		
12/ 2/	22:00	0	5.7	0.68298	47	1.958333333		
12/ 2/	23:00	0	7.3	0.86716	48	2		
12/ 3/	0:00	0	7.5	1.27611	49	2.041666667		
12/ 3/	1:00	0	7.3	1.85427	50	2.083333333		
12/ 3/	2:00	0	6.7	2.43243	51	2.125		
12/ 3/	3:00	0	6.4	2.80612	52	2.166666667		
12/ 3/	4:00	0	6.2	3.1798	53	2.208333333		
12/ 3/	5:00	0	5.5	3.55349	54	2.25		
12/ 3/	6:00	0	6.2	3.85888	55	2.291666667		
12/ 3/	7:00	0	5.2	4.16427	56	2.333333333		
12/ 3/	8:00	0.000977	4.2	4.44699	57	2.375		
12/ 3/	9:00	0.012804	3.4	5.30311	58	2.416666667		
12/ 3/	10:00	0.017722	3.2	5.89167	59	2.458333333		
12/ 3/	11:00	0.020773	1.8	6.35918	60	2.5		
12/ 3/	12:00	0.034513	1.4	7.02655	61	2.541666667		
12/ 3/	13:00	0.220234	1	11.12335	62	2.583333333		
12/ 3/	14:00	0.161877	1.1	13.12961	63	2.625		
12/ 3/	15:00	0.083094	1.8	13.53271	64	2.666666667		
12/ 3/	16:00	0.002367	2	12.23995	65	2.708333333		
12/ 3/	17:00	0	1.6	11.94393	66	2.75		
12/ 3/	18:00	0	1.8	11.6479	67	2.791666667		
12/ 3/	19:00	0	1.8	11.35188	68	2.833333333		
12/ 3/	20:00	0	2.1	11.05585	69	2.875		
12/ 3/	21:00	0	2	10.75983	70	2.916666667		
12/ 3/	22:00	0	2.6	10.4638	71	2.958333333		
12/ 3/	23:00	0	2	10.16778	72	3		
12/ 4/	0:00	0	2.6	9.21607	73	3.041666667		
12/ 4/	1:00	0	1.8	8.18218	74	3.083333333		
12/ 4/	2:00	0	2	7.14829	75	3.125		
12/ 4/	3:00	0	1.8	6.59026	76	3.166666667		
12/ 4/	4:00	0	1.4	6.03222	77	3.208333333		
12/ 4/	5:00	0	2.3	5.47419	78	3.25		
12/ 4/	6:00	0	2.1	5.07509	79	3.291666667		
12/ 4/	7:00	0	2	4.67599	80	3.333333333		
12/ 4/	8:00	0.0012011	2	4.67593	81	3.375		
12/ 4/	9:00	0.0070001	1.6	4.79198	82	3.416666667		
12/ 4/	10:00	0.054779	1.6	5.8647	83	3.458333333		
12/ 4/	11:00	0.0779133	0.4	6.75537	84	3.5		
12/ 4/	12:00	0.1809557	1	8.66583	85	3.541666667		
12/ 4/	13:00	0.2042586	0.4	10.1776	86	3.583333333		
12/ 4/	14:00	0.0823977	0.2	10.00764	87	3.625		
12/ 4/	15:00	0.0908679	0.2	9.98268	88	3.666666667		
12/ 4/	16:00	0.0034493	0.6	8.81611	89	3.708333333		
12/ 4/	17:00	0	0.8	8.19973	90	3.75		
12/ 4/	18:00	0	1.2	7.58334	91	3.791666667		
12/ 4/	19:00	0	2	6.96695	92	3.833333333		
12/ 4/	20:00	0	1.4	6.35057	93	3.875		
12/ 4/	21:00	0	2	5.73418	94	3.916666667		
12/ 4/	22:00	0	1.8	5.11779	95	3.958333333		
12/ 4/	23:00	0	1.6	4.50141	96	4		
12/ 5/	0:00	0	2.6	4.20346	97	4.041666667		
12/ 5/	1:00	0	3.2	3.89107	98	4.083333333		
12/ 5/	2:00	0	4.2	3.57869	99	4.125		
12/ 5/	3:00	0	3.5	3.41528	100	4.166666667		
12/ 5/	4:00	0	3.2	3.25187	101	4.208333333		
12/ 5/	5:00	0	4.2	3.08846	102	4.25		
12/ 5/	6:00	0	4.9	2.9748	103	4.291666667		
12/ 5/	7:00	0	4.9	2.86115	104	4.333333333		
12/ 5/	8:00	0.0007794	5.7	2.89802	105	4.375		
12/ 5/	9:00	0.0167324	5.7	3.36879	106	4.416666667		
12/ 5/	10:00	0.0331958	5.5	3.83634	107	4.458333333		
12/ 5/	11:00	0.0439316	4.2	4.03204	108	4.5		
12/ 5/	12:00	0.0484085	4.5	4.6724	109	4.541666667		
12/ 5/	13:00	0.0431811	4	4.81785	110	4.583333333		
12/ 5/	14:00	0.0328092	4.7	4.82007	111	4.625		
12/ 5/	15:00	0.0151473	4	4.57979	112	4.666666667		
12/ 5/	16:00	0.0006616	3.8	4.20956	113	4.708333333		
12/ 5/	17:00	0	3	3.90326	114	4.75		
12/ 5/	18:00	0	3.8	3.59696	115	4.791666667		
12/ 5/	19:00	0	4.5	3.29066	116	4.833333333		
12/ 5/	20:00	0	4.5	2.98436	117	4.875		
12/ 5/	21:00	0	3.8	2.67806	118	4.916666667		
12/ 5/	22:00	0	3.2	2.37176	119	4.958333333		
12/ 5/	23:00	0	3.7	2.06545	120	5		
12/ 6/	0:00	0	3.4	1.81509	121	5.041666667		
12/ 6/	1:00	0	4.2	1.57592	122	5.083333333		
12/ 6/	2:00	0	5	1.33675	123	5.125		
12/ 6/	3:00	0	5.5	1.22275	124	5.166666667		
12/ 6/	4:00	0	5.9	1.10876	125	5.208333333		
12/ 6/	5:00	0	6.7	0.99476	126	5.25		
12/ 6/	6:00	0	5.7	0.92258	127	5.291666667		
12/ 6/	7:00	0	6.4	0.85039	128	5.333333333		
12/ 6/	8:00	0.00065	7.7	0.9138	129	5.375		
12/ 6/	9:00	0.0199515	7.5	1.7004	130	5.416666667		
12/ 6/	10:00	0.0468482	6.7	2.69042	131	5.458333333		
12/ 6/	11:00	0.0716162	6.2	3.68854	132	5.5		
12/ 6/	12:00	0.0848156	6.2	4.50399	133	5.541666667		
12/ 6/	13:00	0.0703495	7.3	4.85763	134	5.583333333		
12/ 6/	14:00	0.051234	7	4.89401	135	5.625		
12/ 6/	15:00	0.031261	5.7	4.59631	136	5.666666667		
12/ 6/	16:00	0.001283	7.7	3.91228	137	5.708333333		
12/ 6/	17:00	0	7.5	3.39025	138	5.75		
12/ 6/	18:00	0	7.5	3.09053	139	5.791666667		
12/ 6/	19:00	0	6.4	2.67965	140	5.833333333		
12/ 6/	20:00	0	5.2	2.26877	141	5.875		
12/ 6/	21:00	0	4.7	1.85789	142	5.916666667		
12/ 6/	22:00	0	3.8	1.44701	143	5.958333333		
12/ 6/	23:00	0	4	1.03613	144	6		
12/ 7/	0:00	0	3.7	0.58191	145	6.041666667		
12/ 7/	1:00	0	3.5	0.1073	146	6.083333333		
12/ 7/	2:00	0	3.5	-0.36731	147	6.125		
12/ 7/	3:00	0	3.5	-0.61481	148	6.166666667		
12/ 7/	4:00	0	4.7	-0.86231	149	6.208333333		
12/ 7/	5:00	0	4.9	-1.10981	150	6.25		
12/ 7/	6:00	0	4.5	-1.28145	151	6.291666667		
12/ 7/	7:00	0	4.7	-1.4531	152	6.333333333		
12/ 7/	8:00	0.0007086	6.2	-1.4154	153	6.375		
12/ 7/	9:00	0.0530937	7.7	0.71131	154	6.416666667		
12/ 7/	10:00	0.127782	6.4	3.44745	155	6.458333333		
12/ 7/	11:00	0.1730587	7	5.7332	156	6.5		
12/ 7/	12:00	0.174301	7.7	7.11686	157	6.541666667		
12/ 7/	13:00	0.1586044	7.5	7.81805	158	6.583333333		
12/ 7/	14:00	0.1243706	7	7.91218	159	6.625		
12/ 7/	15:00	0.0595488	7.3	6.90865	160	6.666666667		
12/ 7/	16:00	0.0014396	7.3	5.22383	161	6.708333333		
12/ 7/	17:00	0	5.9	4.95316	162	6.75		
12/ 7/	18:00	0	5	4.68249	163	6.791666667		
12/ 7/	19:00	0	4	4.41182	164	6.833333333		
12/ 7/	20:00	0	4.3	4.14116	165	6.875		
12/ 7/	21:00	0	4	3.87049	166	6.916666667		
12/ 7/	22:00	0	4.3	3.59982	167	6.958333333		
12/ 7/	23:00	0	3.8	3.32915	168	7		
12/ 8/	0:00	0	4.5	3.13749	169	7.041666667		
12/ 8/	1:00	0	4	2.96914	170	7.083333333		
12/ 8/	2:00	0	3.5	2.80078	171	7.125		
12/ 8/	3:00	0	3.8	2.72825	172	7.166666667		
12/ 8/	4:00	0	3.2	2.65572	173	7.208333333		
12/ 8/	5:00	0	3	2.58319	174	7.25		
12/ 8/	6:00	0	2.5	2.54267	175	7.291666667		
12/ 8/	7:00	0	1	2.50215	176	7.333333333		
12/ 8/	8:00	0.0006357	0.6	2.57673	177	7.375		
12/ 8/	9:00	0.0267482	0.8	3.65308	178	7.416666667		
12/ 8/	10:00	0.0553468	1.2	4.79626	179	7.458333333		
12/ 8/	11:00	0.0679352	1.1	5.63333	180	7.5		
12/ 8/	12:00	0.0667584	2	6.12591	181	7.541666667		
12/ 8/	13:00	0.0582209	2.6	6.34731	182	7.583333333		
12/ 8/	14:00	0.04939	2.5	6.41035	183	7.625		
12/ 8/	15:00	0.021073	1.4	5.99899	184	7.666666667		
12/ 8/	16:00	0.0006401	1.8	5.37294	185	7.708333333		
12/ 8/	17:00	0	1.2	4.93849	186	7.75		
12/ 8/	18:00	0	0.4	4.46967	187	7.791666667		
12/ 8/	19:00	0	0.8	4.0696	188	7.833333333		
12/ 8/	20:00	0	0.8	3.63516	189	7.875		
12/ 8/	21:00	0	1.4	3.20071	190	7.916666667		
12/ 8/	22:00	0	1.4	2.59596	191	7.958333333		
12/ 8/	23:00	0	0.8	2.33182	192	8		
12/ 9/	0:00	0	0.8	1.79322	193	8.041666667		
12/ 9/	1:00	0	0.4	1.20075	194	8.083333333		
12/ 9/	2:00	0	1.1	0.60827	195	8.125		
12/ 9/	3:00	0	0.8	0.28509	196	8.166666667		
12/ 9/	4:00	0	1.1	-0.03809	197	8.208333333		
12/ 9/	5:00	0	0.6	-0.36127	198	8.25		
12/ 9/	6:00	0	0.6	-0.5945	199	8.291666667		
12/ 9/	7:00	0	1	-0.82774	200	8.333333333		
12/ 9/	8:00	0.0006547	0.9	-0.83498	201	8.375		
12/ 9/	9:00	0.0394042	0.3	0.49125	202	8.416666667		
12/ 9/	10:00	0.0821011	0.9	1.9112	203	8.458333333		
12/ 9/	11:00	0.115221	0.4	3.18404	204	8.5		
12/ 9/	12:00	0.1210033	1	4.00857	205	8.541666667		
12/ 9/	13:00	0.1156293	0.8	4.4765	206	8.583333333		
12/ 9/	14:00	0.0743961	1.2	4.34293	207	8.625		
12/ 9/	15:00	0.0294172	1.2	3.54845	208	8.666666667		
12/ 9/	16:00	0.0006392	1	2.53133	209	8.708333333		
12/ 9/	17:00	0	1.2	2.37427	210	8.75		
12/ 9/	18:00	0	1.2	2.21721	211	8.791666667		
12/ 9/	19:00	0	1.6	2.06014	212	8.833333333		
12/ 9/	20:00	0	1.8	1.90308	213	8.875		
12/ 9/	21:00	0	1.6	1.74602	214	8.916666667		
12/ 9/	22:00	0	2.1	1.58895	215	8.958333333		
12/ 9/	23:00	0	2.6	1.43189	216	9		
12/10/	0:00	0	1.6	1.48362	217	9.041666667		
12/10/	1:00	0	2	1.5803	218	9.083333333		
12/10/	2:00	0	1.6	1.67698	219	9.125		
12/10/	3:00	0	2.1	1.60667	220	9.166666667		
12/10/	4:00	0	2.1	1.81862	221	9.208333333		
12/10/	5:00	0	2.5	1.88944	222	9.25		
12/10/	6:00	0	1.8	1.95162	223	9.291666667		
12/10/	7:00	0	1.4	1.94201	224	9.333333333		
12/10/	8:00	0.000462	2.6	2.10437	225	9.375		
12/10/	9:00	0.0132738	3	2.78176	226	9.416666667		
12/10/	10:00	0.0272016	2.3	3.49587	227	9.458333333		
12/10/	11:00	0.0410801	2	4.21795	228	9.5		
12/10/	12:00	0.0448533	2.5	4.74368	229	9.541666667		
12/10/	13:00	0.0429196	2.1	5.07734	230	9.583333333		
12/10/	14:00	0.0326515	1.6	5.14505	231	9.625		
12/10/	15:00	0.0160447	1.4	4.95852	232	9.666666667		
12/10/	16:00	0.0005317	2.1	4.50409	233	9.708333333		
12/10/	17:00	0	2.8	3.85245	234	9.75		
12/10/	18:00	0	3.2	4.03998	235	9.791666667		
12/10/	19:00	0	2.9	3.80792	236	9.833333333		
12/10/	20:00	0	2.5	3.57587	237	9.875		
12/10/	21:00	0	2.9	3.34381	238	9.916666667		
12/10/	22:00	0	2.1	3.11175	239	9.958333333		
12/10/	23:00	0	2.6	2.85968	240	10		
12/11/	0:00	0	2.5	1.76538	241	10.04166667		
12/11/	1:00	0	2.8	1.48589	242	10.08333333		
12/11/	2:00	0	2	0.94725	243	10.125		
12/11/	3:00	0	0.8	0.64236	244	10.16666667		
12/11/	4:00	0	1.1	0.36183	245	10.20833333		
12/11/	5:00	0	1.2	-0.01388	246	10.25		
12/11/	6:00	0	1.8	-0.24541	247	10.29166667		
12/11/	7:00	0	2.6	-0.5024	248	10.33333333		
12/11/	8:00	0.0004118	3.4	-0.5606	249	10.375		
12/11/	9:00	0.0109859	3.7	-0.46697	250	10.41666667		
12/11/	10:00	0.0260539	3.8	-0.32668	251	10.45833333		
12/11/	11:00	0.0348006	4	-0.22395	252	10.5		
12/11/	12:00	0.0396352	3.2	-0.20336	253	10.54166667		
12/11/	13:00	0.0385245	4	-0.14783	254	10.58333333		
12/11/	14:00	0.0278144	3.8	-0.20664	255	10.625		
12/11/	15:00	0.0133552	3.8	-0.35779	256	10.66666667		
12/11/	16:00	0.000508	4.5	-0.56672	257	10.70833333		
12/11/	17:00	0	4.2	-0.823	258	10.75		
12/11/	18:00	0	4.2	-1.07928	259	10.79166667		
12/11/	19:00	0	4.3	-1.33556	260	10.83333333		
12/11/	20:00	0	4.2	-1.59184	261	10.875		
12/11/	21:00	0	4.7	-1.84812	262	10.91666667		
12/11/	22:00	0	5.2	-2.10441	263	10.95833333		
12/11/	23:00	0	5.2	-2.36069	264	11		
12/12/	0:00	0	5.2	-2.34172	265	11.04166667		
12/12/	1:00	0	5.9	-2.18893	266	11.08333333		
12/12/	2:00	0	5.9	-2.03613	267	11.125		
12/12/	3:00	0	6.4	-1.89281	268	11.16666667		
12/12/	4:00	0	6.2	-1.7495	269	11.20833333		
12/12/	5:00	0	5.3	-1.60618	270	11.25		
12/12/	6:00	0	5	-1.46603	271	11.29166667		
12/12/	7:00	0	5.2	-1.32588	272	11.33333333		
12/12/	8:00	0.0008802	6.2	-1.10964	273	11.375		
12/12/	9:00	0.0666781	7.3	2.10438	274	11.41666667		
12/12/	10:00	0.1422631	5.9	5.62384	275	11.45833333		
12/12/	11:00	0.190134	5.9	8.57097	276	11.5		
12/12/	12:00	0.2238115	5.7	11.0234	277	11.54166667		
12/12/	13:00	0.2008831	6.2	12.34518	278	11.58333333		
12/12/	14:00	0.1541641	7.9	12.70268	279	11.625		
12/12/	15:00	0.0737602	8.2	11.52201	280	11.66666667		
12/12/	16:00	0.0016787	8	9.35872	281	11.70833333		
12/12/	17:00	0	8	8.60117	282	11.75		
12/12/	18:00	0	7.9	7.84362	283	11.79166667		
12/12/	19:00	0	8.6	7.08607	284	11.83333333		
12/12/	20:00	0	8.4	6.32852	285	11.875		
12/12/	21:00	0	8.6	5.57097	286	11.91666667		
12/12/	22:00	0	9.6	4.81342	287	11.95833333		
12/12/	23:00	0	9.8	4.05587	288	12		
12/13/	0:00	0	11.1	2.77971	289	12.04166667		
12/13/	1:00	0	12.1	1.32306	290	12.08333333		
12/13/	2:00	0	13.3	-0.13359	291	12.125		
12/13/	3:00	0	13.3	-0.95217	292	12.16666667		
12/13/	4:00	0	10.9	-1.77074	293	12.20833333		
12/13/	5:00	0	11.7	-2.58931	294	12.25		
12/13/	6:00	0	10.3	-3.19477	295	12.29166667		
12/13/	7:00	0	8.6	-3.80022	296	12.33333333		
12/13/	8:00	0.0007217	8.4	-3.93076	297	12.375		
12/13/	9:00	0.0625766	9.3	-1.97031	298	12.41666667		
12/13/	10:00	0.1409076	8.9	0.37033	299	12.45833333		
12/13/	11:00	0.2132877	8.9	2.70302	300	12.5		
12/13/	12:00	0.2385955	8.6	4.38082	301	12.54166667		
12/13/	13:00	0.2126031	5.7	5.13931	302	12.58333333		
12/13/	14:00	0.1718507	4.9	5.2265	303	12.625		
12/13/	15:00	0.0814859	4.9	4.05802	304	12.66666667		
12/13/	16:00	0.0024795	5.3	2.07602	305	12.70833333		
12/13/	17:00	0	5.7	1.97313	306	12.75		
12/13/	18:00	0	6.7	1.87023	307	12.79166667		
12/13/	19:00	0	5.9	1.76733	308	12.83333333		
12/13/	20:00	0	5.3	1.66443	309	12.875		
12/13/	21:00	0	7	1.56153	310	12.91666667		
12/13/	22:00	0	8.2	1.45863	311	12.95833333		
12/13/	23:00	0	8.9	1.35573	312	13		
12/14/	0:00	0	8.4	1.87465	313	13.04166667		
12/14/	1:00	0	9.1	2.49087	314	13.08333333		
12/14/	2:00	0	9.1	3.10708	315	13.125		
12/14/	3:00	0	9.4	3.46384	316	13.16666667		
12/14/	4:00	0	9.8	3.8206	317	13.20833333		
12/14/	5:00	0	9.3	4.17735	318	13.25		
12/14/	6:00	0	9.6	4.44745	319	13.29166667		
12/14/	7:00	0	9.8	4.6714	320	13.33333333		
